urgency_enc,blood_group_enc,units_needed,stock_level_enc,hour_of_day,day_of_week,month,is_weekend,is_holiday,is_rare_blood
2,3,6,1,8,6,4,1,0,0
1,1,4,0,18,1,4,0,0,0
0,4,1,1,18,4,6,1,0,1
1,0,2,0,16,6,8,1,0,0
1,2,2,1,0,5,8,1,0,0
2,2,5,1,2,6,4,1,0,0
0,0,1,2,9,1,10,0,0,0
3,1,9,2,6,3,1,0,0,0
1,1,4,1,10,3,6,0,0,0
1,2,2,1,9,4,3,1,0,0
0,1,1,2,17,5,7,1,0,0
1,1,3,0,13,0,12,0,0,0
1,0,4,2,19,2,10,0,0,0
2,0,7,1,17,0,10,0,0,0
1,2,2,2,20,3,12,0,1,0
2,0,4,2,7,3,6,0,0,0
1,0,2,0,18,1,3,0,0,0
2,2,6,0,14,2,5,0,0,0
0,1,1,2,3,3,4,0,0,0
1,4,2,2,10,5,2,1,0,1
1,2,3,1,7,5,3,1,0,0
1,0,3,1,11,3,4,0,0,0
2,2,7,2,20,3,12,0,0,0
1,5,2,1,14,4,4,1,0,0
1,0,3,1,22,2,7,0,0,0
2,0,5,2,0,4,10,1,0,0
1,1,3,2,16,4,7,1,0,0
0,0,2,2,13,2,4,0,0,0
0,6,1,2,5,4,5,1,0,1
2,6,5,2,15,3,4,0,0,1
1,0,3,1,1,2,7,0,0,0
2,1,4,2,19,0,9,0,0,0
0,2,2,0,14,5,10,1,0,0
1,2,3,1,13,1,4,0,0,0
1,5,4,2,15,5,7,1,0,0
1,4,2,1,4,0,2,0,0,1
1,1,4,1,11,1,7,0,0,0
0,2,2,0,19,5,1,1,0,0
2,1,4,2,6,6,6,1,0,0
0,1,1,2,0,4,7,1,0,0
1,0,4,0,4,3,2,0,0,0
3,0,14,0,1,3,4,0,0,0
0,4,2,1,21,1,10,0,0,1
0,2,2,1,6,3,1,0,0,0
1,0,3,1,10,6,2,1,0,0
2,1,5,0,14,1,7,0,0,0
0,1,1,1,0,3,3,0,0,0
2,5,4,2,19,5,1,1,0,0
2,1,4,0,16,4,9,1,0,0
1,1,3,2,15,3,1,0,0,0
1,3,3,1,15,0,4,0,0,0
2,3,8,2,22,2,9,0,0,0
1,1,4,2,23,4,4,1,0,0
2,2,4,2,20,5,6,1,0,0
0,0,2,0,14,0,9,0,0,0
2,0,4,1,0,3,10,0,0,0
0,0,1,1,11,4,4,1,0,0
0,3,1,0,9,4,2,1,0,0
0,0,1,1,19,0,2,0,0,0
2,6,8,2,9,1,4,0,0,1
1,2,2,1,19,2,10,0,0,0
0,1,1,2,10,5,5,1,0,0
1,1,4,1,4,4,12,1,0,0
1,0,2,1,16,2,7,0,0,0
0,0,2,1,0,1,10,0,0,0
1,0,2,2,20,0,2,0,0,0
1,3,2,2,13,5,3,1,0,0
1,1,2,1,4,3,2,0,0,0
0,0,1,1,8,3,4,0,0,0
1,1,3,2,5,4,5,1,0,0
0,2,1,0,10,6,1,1,0,0
1,1,2,2,2,5,8,1,0,0
2,2,7,1,17,2,11,0,0,0
1,2,3,1,10,0,2,0,0,0
1,1,2,1,7,3,8,0,0,0
0,1,1,1,19,6,10,1,0,0
1,1,4,2,23,2,12,0,0,0
1,1,2,1,18,0,8,0,0,0
0,1,1,0,17,3,9,0,0,0
1,1,3,1,6,5,2,1,0,0
1,1,2,1,1,4,8,1,0,0
1,0,4,1,4,6,10,1,0,0
0,1,1,1,13,3,11,0,0,0
1,0,2,2,11,4,4,1,0,0
0,0,2,1,17,0,3,0,0,0
2,0,6,1,5,5,4,1,0,0
1,0,3,2,12,4,3,1,0,0
0,3,1,1,13,6,8,1,0,0
0,1,2,2,5,5,4,1,0,0
3,1,8,2,19,2,10,0,0,0
1,1,4,2,16,4,6,1,0,0
0,1,2,1,15,6,1,1,0,0
1,1,2,1,2,6,1,1,0,0
0,0,2,1,3,3,10,0,0,0
0,2,2,1,16,3,12,0,0,0
1,0,2,2,22,4,6,1,1,0
0,1,2,2,10,1,12,0,0,0
2,0,5,1,0,2,1,0,0,0
2,0,5,0,7,6,12,1,0,0
0,1,1,1,10,6,11,1,0,0
0,3,2,1,10,1,10,0,0,0
2,1,5,2,18,6,3,1,0,0
0,5,1,1,17,3,5,0,0,0
1,0,3,2,13,3,7,0,0,0
3,1,11,2,6,6,1,1,0,0
0,2,2,2,2,5,9,1,0,0
1,1,3,1,14,0,8,0,0,0
0,2,1,1,7,1,12,0,0,0
3,1,10,1,3,3,4,0,0,0
0,0,2,2,0,0,12,0,0,0
2,4,8,0,6,0,4,0,0,1
0,1,2,2,5,0,11,0,0,0
0,0,1,1,15,0,12,0,0,0
2,4,5,1,12,2,12,0,0,1
1,0,4,0,17,1,6,0,0,0
0,5,1,1,0,0,9,0,0,0
0,2,2,1,17,5,4,1,0,0
2,6,7,1,20,1,8,0,0,1
0,0,2,1,14,3,6,0,0,0
0,1,2,0,21,2,11,0,0,0
2,0,7,1,23,6,4,1,0,0
2,0,5,1,0,3,8,0,0,0
1,0,3,2,9,5,5,1,0,0
0,0,1,0,21,1,8,0,0,0
1,1,2,0,15,4,9,1,0,0
0,0,1,2,15,6,2,1,0,0
0,0,2,0,0,4,11,1,0,0
0,1,1,1,22,0,1,0,0,0
1,2,2,1,19,4,9,1,0,0
1,2,3,2,21,4,3,1,0,0
0,5,2,1,6,6,4,1,0,0
0,0,1,1,18,5,1,1,0,0
2,1,5,1,10,0,12,0,0,0
1,0,4,2,5,3,3,0,0,0
0,4,1,0,0,6,12,1,0,1
0,1,1,2,4,1,4,0,0,0
1,0,3,1,7,3,12,0,0,0
0,0,2,2,6,6,5,1,0,0
1,2,3,2,4,5,3,1,0,0
1,2,3,2,14,4,9,1,0,0
1,2,3,1,20,5,9,1,0,0
2,2,6,1,22,4,12,1,0,0
1,2,4,1,19,6,6,1,0,0
1,1,4,1,20,6,6,1,0,0
1,0,3,1,19,6,8,1,0,0
1,0,3,1,16,5,5,1,0,0
0,1,2,1,18,6,9,1,0,0
1,1,3,1,3,1,8,0,0,0
0,1,2,1,15,5,6,1,0,0
2,1,6,0,22,5,10,1,0,0
1,0,3,1,22,4,7,1,0,0
2,0,7,1,1,1,6,0,0,0
2,1,6,0,16,4,6,1,0,0
1,4,2,0,22,2,7,0,0,1
0,5,2,0,21,1,11,0,0,0
0,0,2,2,2,5,4,1,0,0
0,1,1,1,17,4,2,1,0,0
1,1,3,1,13,5,6,1,0,0
2,0,4,2,15,3,2,0,0,0
0,1,2,1,15,4,12,1,0,0
0,0,2,1,2,0,3,0,0,0
0,2,1,1,5,0,9,0,0,0
1,2,4,2,18,4,8,1,0,0
1,1,3,1,22,4,10,1,0,0
2,0,6,2,11,6,6,1,0,0
0,0,2,2,4,5,5,1,0,0
0,1,2,1,21,6,7,1,0,0
0,1,1,1,7,2,11,0,0,0
2,2,6,0,0,5,2,1,0,0
1,4,3,0,5,6,3,1,0,1
0,0,1,1,5,4,7,1,0,0
0,0,1,1,7,6,6,1,0,0
1,0,4,0,6,0,3,0,0,0
0,2,2,2,13,2,2,0,0,0
2,3,5,1,18,6,5,1,0,0
3,4,8,2,9,2,9,0,0,1
0,0,1,0,0,3,7,0,0,0
1,1,4,1,13,5,10,1,0,0
1,1,3,0,13,5,6,1,0,0
3,2,8,2,6,0,8,0,0,0
1,2,3,2,3,1,1,0,0,0
1,0,3,1,12,4,3,1,0,0
1,0,4,0,11,6,12,1,0,0
0,0,1,0,13,6,11,1,0,0
0,0,2,0,5,1,10,0,0,0
1,4,4,2,1,3,1,0,0,1
1,4,4,0,5,1,12,0,0,1
1,0,4,2,6,3,4,0,0,0
0,0,1,1,14,5,1,1,0,0
1,1,4,1,22,3,4,0,0,0
1,0,4,1,9,0,9,0,0,0
2,1,5,1,5,1,8,0,0,0
2,5,8,1,12,2,2,0,0,0
0,1,2,1,10,2,5,0,0,0
0,1,2,2,13,3,8,0,0,0
3,5,7,2,12,0,9,0,0,0
1,0,2,1,4,2,7,0,0,0
1,0,4,1,1,6,12,1,0,0
2,0,7,1,17,6,9,1,0,0
2,2,4,0,15,6,11,1,0,0
2,1,8,0,23,6,3,1,0,0
